timestamp,value,expected,from,to,anomaly
2013-01-01,8,6,5,8,FALSE
2013-01-02,21,17,13,20,FALSE
2013-01-03,17,14,11,16,FALSE
2013-01-04,26,31,25,37,FALSE
2013-01-05,22,26,21,32,FALSE
2013-01-06,24,29,23,35,FALSE
2013-01-07,26,21,17,25,FALSE
2013-01-08,33,26,21,32,FALSE
2013-01-09,29,23,19,28,FALSE
2013-01-10,46,37,29,44,FALSE
2013-01-11,34,30,24,37,FALSE
2013-01-12,16,19,15,23,FALSE
2013-01-13,17,20,16,24,FALSE
2013-01-14,31,25,20,30,FALSE
2013-01-15,24,19,15,23,FALSE
2013-01-16,29,23,19,28,FALSE
2013-01-17,55,61,49,74,FALSE
2013-01-18,27,28,23,34,FALSE
2013-01-19,18,22,17,26,FALSE
2013-01-20,15,18,14,22,FALSE
2013-01-21,29,23,19,28,FALSE
2013-01-22,25,20,16,24,FALSE
2013-01-23,33,26,21,32,FALSE
2013-01-24,66,78,62,94,FALSE
2013-01-25,74,89,71,107,FALSE
2013-01-26,43,52,41,62,FALSE
2013-01-27,43,52,41,62,FALSE
2013-01-28,39,31,25,37,FALSE
2013-01-29,55,44,35,53,FALSE
2013-01-30,34,27,22,33,FALSE
2013-01-31,41,33,26,39,FALSE
2013-02-01,42,38,31,46,FALSE
2013-02-02,39,47,37,56,FALSE
2013-02-03,22,26,21,32,FALSE
2013-02-04,48,38,31,46,FALSE
2013-02-05,53,42,34,51,FALSE
2013-02-06,42,34,27,40,FALSE
2013-02-07,39,31,25,37,FALSE
2013-02-08,53,64,51,76,FALSE
2013-02-09,35,42,34,50,FALSE
2013-02-10,29,35,28,42,FALSE
2013-02-11,42,34,27,40,FALSE
2013-02-12,54,43,35,52,FALSE
2013-02-13,40,32,26,38,FALSE
2013-02-14,75,89,71,107,FALSE
2013-02-15,81,97,78,117,FALSE
2013-02-16,43,52,41,62,FALSE
2013-02-17,51,61,49,73,FALSE
2013-02-18,65,52,42,62,FALSE
2013-02-19,45,36,29,43,FALSE
2013-02-20,43,34,28,41,FALSE
2013-02-21,68,80,64,97,FALSE
2013-02-22,43,46,37,56,FALSE
2013-02-23,33,40,32,48,FALSE
2013-02-24,38,46,36,55,FALSE
2013-02-25,34,27,22,33,FALSE
2013-02-26,70,83,66,100,FALSE
2013-02-27,33,26,21,32,FALSE
2013-02-28,46,37,29,44,FALSE
2013-03-01,62,74,60,89,FALSE
2013-03-02,33,40,32,48,FALSE
2013-03-03,35,42,34,50,FALSE
2013-03-04,49,39,31,47,FALSE
2013-03-05,44,35,28,42,FALSE
2013-03-06,59,47,38,57,FALSE
2013-03-07,62,50,40,60,FALSE
2013-03-08,65,54,43,65,FALSE
2013-03-09,41,49,39,59,FALSE
2013-03-10,41,49,39,59,FALSE
2013-03-11,51,41,33,49,FALSE
2013-03-12,67,54,43,64,FALSE
2013-03-13,33,26,21,32,FALSE
2013-03-14,63,50,40,60,FALSE
2013-03-15,60,72,58,86,FALSE
2013-03-16,24,29,23,35,FALSE
2013-03-17,21,25,20,30,FALSE
2013-03-18,32,26,20,31,FALSE
2013-03-19,47,38,30,45,FALSE
2013-03-20,48,38,31,46,FALSE
2013-03-21,102,95,76,114,FALSE
2013-03-22,77,67,54,81,FALSE
2013-03-23,46,55,44,66,FALSE
2013-03-24,56,67,54,81,FALSE
2013-03-25,73,90,72,108,FALSE
2013-03-26,46,37,29,44,FALSE
2013-03-27,72,58,46,69,FALSE
2013-03-28,67,54,43,64,FALSE
2013-03-29,65,63,50,75,FALSE
2013-03-30,50,60,48,72,FALSE
2013-03-31,47,56,45,68,FALSE
2013-04-01,81,65,52,78,FALSE
2013-04-02,65,52,42,62,FALSE
2013-04-03,108,125,100,150,FALSE
2013-04-04,106,121,97,145,FALSE
2013-04-05,110,132,106,158,FALSE
2013-04-06,68,82,65,98,FALSE
2013-04-07,56,67,54,81,FALSE
2013-04-08,76,61,49,73,FALSE
2013-04-09,63,50,40,60,FALSE
2013-04-10,117,126,101,152,FALSE
2013-04-11,92,74,59,88,FALSE
2013-04-12,105,126,101,151,FALSE
2013-04-13,55,66,53,79,FALSE
2013-04-14,58,70,56,84,FALSE
2013-04-15,68,54,44,65,FALSE
2013-04-16,75,60,48,72,FALSE
2013-04-17,79,63,51,76,FALSE
2013-04-18,128,112,90,134,FALSE
2013-04-19,84,79,63,94,FALSE
2013-04-20,30,36,29,43,FALSE
2013-04-21,44,53,42,63,FALSE
2013-04-22,72,58,46,69,FALSE
2013-04-23,82,66,52,79,FALSE
2013-04-24,76,61,49,73,FALSE
2013-04-25,127,113,91,136,FALSE
2013-04-26,80,77,62,93,FALSE
2013-04-27,52,62,50,75,FALSE
2013-04-28,67,80,64,96,FALSE
2013-04-29,63,50,40,60,FALSE
2013-04-30,47,38,30,45,FALSE
2013-05-01,38,30,24,36,FALSE
2013-05-02,74,83,66,100,FALSE
2013-05-03,53,49,39,58,FALSE
2013-05-04,26,31,25,37,FALSE
2013-05-05,30,36,29,43,FALSE
2013-05-06,49,39,31,47,FALSE
2013-05-07,32,26,20,31,FALSE
2013-05-08,53,42,34,51,FALSE
2013-05-09,57,46,36,55,FALSE
2013-05-10,42,46,37,56,FALSE
2013-05-11,38,46,36,55,FALSE
2013-05-12,38,46,36,55,FALSE
2013-05-13,60,48,38,58,FALSE
2013-05-14,64,51,41,61,FALSE
